"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Moved from p2ce_english.txt
		
		///////////////////////////////////////////////////////////////////////////////////////////////
		// XLAST STRINGS
		///////////////////////////////////////////////////////////////////////////////////////////////

		// cfg_xboxlive_builtin_strings.cfg 
		"X_STRINGID_TITLENAME"					"《传送门2：社区版》"

		// cfg_xboxlive_presence_strings.cfg 
		"RICHPRESENCE_IDLE" 					"发呆"
		"RICHPRESENCE_MAINMENU" 				"主菜单"
		"RICHPRESENCE_SP" 						"{c0}"
		"RICHPRESENCE_COOPMENU" 				"正在游玩双人合作\n{c1}"
		"RICHPRESENCE_COOPGAME" 				"{c2}\n{c3}"
		"RICHPRESENCE_COOPGAME_TRACK" 			"{c2}\n{c3} {p0x10000023}/{p0x10000024}"

		"SP_PRESENCE_TEXT_DEFAULT"				"正在游玩单人模式"
		"SP_PRESENCE_TEXT_CH1"					"第一章\n礼性拜访"
		"SP_PRESENCE_TEXT_CH2"					"第二章\n缓式启动"
		"SP_PRESENCE_TEXT_CH3"					"第三章\n重出江湖"
		"SP_PRESENCE_TEXT_CH4"					"第四章\n意外惊喜"
		"SP_PRESENCE_TEXT_CH5"					"第五章\n穷途末路"
		"SP_PRESENCE_TEXT_CH6"					"第六章\n未知坠落"
		"SP_PRESENCE_TEXT_CH7"					"第七章\n久别重逢"
		"SP_PRESENCE_TEXT_CH8"					"第八章\n深层渴望"
		"SP_PRESENCE_TEXT_CH9"					"第九章\n分离之处"
		"SP_PRESENCE_TEXT_CH10"					"第十章\n制作团队"

		"COOP_PRESENCE_WAITING_DEFAULT"			"正在等待同伴..."
		"COOP_PRESENCE_WAITING_SPLITSCREEN"		"本地分屏"
		"COOP_PRESENCE_WAITING_FRIEND"			"正在等待同伴..."
		"COOP_PRESENCE_WAITING_QUICKMATCH"		"正在等待陌生人..."

		"COOP_PRESENCE_TAGLINE_DEFAULT"			"正在游玩双人合作"
		"COOP_PRESENCE_TAGLINE_SPLITSCREEN"		"双人本地分屏"
		"COOP_PRESENCE_TAGLINE_FRIEND"			"与好友双人合作"
		"COOP_PRESENCE_TAGLINE_QUICKMATCH"		"与陌生人双人合作"

		"COOP_PRESENCE_TRACK_DEFAULT"			"双人合作测试轨道"
		"COOP_PRESENCE_TRACK_CALIBRATION"		"校准训练"
		"COOP_PRESENCE_TRACK_HUB"				"在大厅闲逛"
		"COOP_PRESENCE_TRACK_TRACK1"			"团队构筑"
		"COOP_PRESENCE_TRACK_TRACK2"			"重力与加速度"
		"COOP_PRESENCE_TRACK_TRACK3"			"强光"
		"COOP_PRESENCE_TRACK_TRACK4"			"牵引光束"
		"COOP_PRESENCE_TRACK_TRACK5"			"流动凝胶"
		"COOP_PRESENCE_TRACK_CREDITS"			"制作人员"

		// cfg_xboxlive_gamemode_strings.cfg 
		"GAME_MODE_SP"							"单人模式"
		"GAME_MODE_COOP"						"双人合作"

		///////////////////////////////////////////////////////////////////////////////////////////////
		// END OF XLAST STRINGS
		///////////////////////////////////////////////////////////////////////////////////////////////
		
		"P2Controller_Taunt"				"动作"
		"P2Controller_Signal"				"信号菜单"
		"P2Controller_RemoteView"			"同伴视角"
		"P2Controller_PortalBlue"			"蓝色传送门"
		"P2Controller_PortalOrange"			"橙色传送门"
		"P2Controller_QuickPing"			"快速信号"
		"P2Controller_Zoom"					"放大"

		"HL2_GameOver_Object"				"任务: 已终止\n对象: 弗里曼\n缘由: 未能保全关键任务资源"
		"HL2_GameOver_Ally"					"任务: 已终止\n对象: 弗里曼\n缘由: 未能保全关键任务人员"
		"HL2_GameOver_Timer"				"任务: 已终止\n对象: 弗里曼\n缘由: 未能防止关键时间序列"
		"HL2_GameOver_Stuck"				"任务: 已终止\n对象: 弗里曼\n缘由: 极其糟糕的判断能力"
		
		"Episodic_GameOver_AlyxDead"		"爱莉克斯死了"

		// figure out a way to override these strings in episodic
		"HL2_GameOver_Object_ep2"			"到此为止\n弗里曼博士不珍惜\n被认为对胜利至关重要的资源\n不可避免的厄运一瞥笼罩着漩渊精华"
		"HL2_GameOver_Ally_ep2"				"所以到此为止\n弗里曼博士未能保护一条对胜利必需的生命\n这就是我们在旋涡精华中看到的形状"
		"HL2_GameOver_Timer_ep2"			"一切到此为止\n弗里曼博士未能迅速取得胜利导致我们的彻底失败"
		"HL2_GameOver_Stuck_ep2"			"任务: 已终止\n对象: 弗里曼\n缘由: 极其糟糕的判断能力"

		"Portal_Portalgun"					"光圈科技手持式传送门设备\n（传送枪）"
		
		"HL2_Crowbar"						"撬棍"
		"HL2_GravityGun"					"零点能量场操控器\n（重力枪）"
		"HL2_Pistol"						"9毫米手枪"
		"HL2_357Handgun"					"9x33毫米左轮手枪\n（.357马格南）"
		"HL2_SMG1"							"SMG\n（冲锋枪）"
		"HL2_Pulse_Rifle"					"标准监视配备\n（脉冲步枪）"
		"HL2_Shotgun"						"SPAS-12\n（霰弹枪）"
		"HL2_Crossbow"						"钢筋弩"
		"HL2_Grenade"						"破片手榴弹"
		"HL2_RPG"							"RPG\n（火箭推进榴弹）"
		"HL2_Bugbait"						"蚁狮信息素\n（虫饵）"

		"HL2_SAVING"						"保存中..."
		"HL2_Saved"							"已保存。"
		
		"HL2_SetupMicrophone"				"配置高级麦克风设置"
		"HL2_SetupMicrophoneSteam"			"Steam叠加界面已被禁用。\n请启用Steam叠加界面或者在您的Steam客户端中配置语音设置。"

		"HL2_Enable_Commentary"				"启用解说音轨"

		"portal2_Chapter1"					"第一章\n礼性拜访"
		"portal2_Chapter1_Title"			"第一章"
		"portal2_Chapter1_Subtitle"			"礼性拜访"

		"portal2_Chapter2"					"第二章\n缓式启动"
		"portal2_Chapter2_Title"			"第二章"
		"portal2_Chapter2_Subtitle"			"缓式启动"

		"portal2_Chapter3"					"第三章\n重出江湖"
		"portal2_Chapter3_Title"			"第三章"
		"portal2_Chapter3_Subtitle"			"重出江湖"

		"portal2_Chapter4"					"第四章\n意外惊喜"
		"portal2_Chapter4_Title"			"第四章"
		"portal2_Chapter4_Subtitle"			"意外惊喜"

		"portal2_Chapter5"					"第五章\n穷途末路"
		"portal2_Chapter5_Title"			"第五章"
		"portal2_Chapter5_Subtitle"			"穷途末路"

		"portal2_Chapter6"					"第六章\n未知坠落"
		"portal2_Chapter6_Title"			"第六章"
		"portal2_Chapter6_Subtitle"			"未知坠落"
		
		"portal2_Chapter7"					"第七章\n久别重逢"
		"portal2_Chapter7_Title"			"第七章"
		"portal2_Chapter7_Subtitle"			"久别重逢"

		"portal2_Chapter8"					"第八章\n深层渴望"
		"portal2_Chapter8_Title"			"第八章"
		"portal2_Chapter8_Subtitle"			"深层渴望"

		"portal2_Chapter9"					"第九章\n分离之处"
		"portal2_Chapter9_Title"			"第九章"
		"portal2_Chapter9_Subtitle"			"分离之处"

		"portal2_Chapter10"					"第十章\n制作团队"
		"portal2_Chapter10_Title"			"第十章"
		"portal2_Chapter10_Subtitle"		"制作团队"

		// hl2/episodic compat
		// base game hl2
		"HL2_Chapter1_Title"				"小节1\n进入地点"
		"HL2_Chapter2_Title"				"小节2\n\“好日子”"
		"HL2_Chapter3_Title"				"小节3\n运河航道"
		"HL2_Chapter4_Title"				"小节4\n水障碍区"
		"HL2_Chapter5_Title"				"小节5\n黑山基地东区"
		"HL2_Chapter6_Title"				"小节6\n\“我们不去莱温霍姆...”"
		"HL2_Chapter7_Title"				"小节7\n17号高速公路"
		"HL2_Chapter8_Title"				"小节8\n沙地陷阱"
		"HL2_Chapter9_Title"				"小节9\n诺瓦矿场"
		"HL2_Chapter9a_Title"				"小节9A\n牵连设备"
		"HL2_Chapter10_Title"				"小节10\n反叛者1号"
		"HL2_Chapter11_Title"				"小节11\n\“跟着弗里曼!”"
		"HL2_Chapter12_Title"				"小节12\n我们的恩主"
		"HL2_Chapter13_Title"				"小节13\n暗能"
		"HL2_Chapter14_Title"				"小节14\n制作团队"

		// episodic
		"episodic_Chapter1_Title"			"小节1\n过度惊慌"
		"episodic_Chapter2_Title"			"小节2\n直接干涉"
		"episodic_Chapter3_Title"			"小节3\n爬行生物"
		"episodic_Chapter4_Title"			"小节4\n逃离城市"
		"episodic_Chapter5_Title"			"小节5\n离开17号城市"

		// ep2
		"ep2_Chapter1_Title"				"小节1\n前往白森林"
		"ep2_Chapter2_Title"				"小节2\n弗蒂岗短暂的一生"
		"ep2_Chapter3_Title"				"小节3\n弗里曼教长"
		"ep2_Chapter4_Title"				"小节4\n坐在驾驶座旁"
		"ep2_Chapter5_Title"				"小节5\n深入敌后"
		"ep2_Chapter6_Title"				"小节6\n我们共同的敌人"
		"ep2_Chapter7_Title"				"小节7\n倒数计时"
		
